"_id","Name","Address","mob_no","Email_ID","DOB","Gender","Blood_Group","Course","Enrollment_Year","Enrollment_No","Education","Known_language","Hobbies","mob_No"
"5e01fcb8951cac7c7483be2e","{""first_name"":""Gitali"",""last_name"":""Raj""}","{""Residential_add"":""Bihar"",""Permanent_add"":""Bihar""}","[""[phone]"",""[phone]""]","[email]","1992-11-28","Male","B+","MCA","2019","16301411","{""Post_Graduation"":""Sem Incorporated"",""PG_percentage"":39,""Under_Graduation"":""Lorem Ipsum Dolor Institute"",""UG_percentage"":52,""HSC"":""Tristique Foundation"",""HSC_percentage"":63,""SSC"":""Tristique Foundation"",""SSC_percentage"":82}","[""Chinese"",""Korean"",""Belarusian""]","[""Sigging"",""Reading"",""Writing""]",
"5e01fcb8951cac7c7483be47","{""first_name"":""Saparna"",""last_name"":""Raj""}","{""Residential_add"":""Bihar"",""Permanent_add"":""Jharkhand""}","[""[phone]"",""[phone]""]","[email]","2015-08-25"," Female","O-","MCA","2020","37310070","{""Post_Graduation"":""Parturient Montes Nascetur Corporation"",""PG_percentage"":83,""Under_Graduation"":""At Iaculis Ltd"",""UG_percentage"":88,""HSC"":""Quisque Libero Foundation"",""HSC_percentage"":61,""SSC"":""Nulla Vulputate Dui Foundation"",""SSC_percentage"":58}","[""Chinese"",""Hungarian"",""Bislama""]","[""Writing"",""Dancing"",""Reading""]",
"5e01fcb8951cac7c7483be36","{""first_name"":""Bhairav"",""last_name"":""Raj""}","{""Residential_add"":""Uttar Pradesh"",""Permanent_add"":""Tamil Nadu""}","[""[phone]"",""[phone]""]","[email]","2009-12-30","Male","AB+","MCA","2020","48191697","{""Post_Graduation"":""Eu Associates"",""PG_percentage"":65,""Under_Graduation"":""Duis Elementum Consulting"",""UG_percentage"":55,""HSC"":""Rutrum Justo Praesent Corporation"",""HSC_percentage"":49,""SSC"":""Dui Cras Pellentesque Ltd"",""SSC_percentage"":64}","[""Dhivehi"",""Dutch"",""Portuguese""]","[""Writing"",""Reading"",""Dancing""]",
"5e01fcb8951cac7c7483be2d","{""first_name"":""Manprasad"",""last_name"":""Patel""}","{""Residential_add"":""Bihar"",""Permanent_add"":""Madhya Pradesh""}","[""[phone]"",""[phone]""]","[email]","2012-08-14"," Female","AB-","MCA","2019","11959650","{""Post_Graduation"":""Adipiscing LLP"",""PG_percentage"":88,""Under_Graduation"":""Lectus Quis Foundation"",""UG_percentage"":54,""HSC"":""Duis Inc."",""HSC_percentage"":66,""SSC"":""Nullam Ut Foundation"",""SSC_percentage"":42}","[""Haitian Creole"",""Montenegrin"",""Oriya""]","[""Sigging"",""Reading"",""Dancing""]",
"5e01fcb8951cac7c7483be40","{""first_name"":""Anil"",""last_name"":""Singh""}","{""Residential_add"":""Delhi"",""Permanent_add"":""Assam""}","[""[phone]"",""[phone]""]","[email]","2001-08-29","Male","B+","MCA","2019","44482119","{""Post_Graduation"":""Leo Industries"",""PG_percentage"":98,""Under_Graduation"":""Mauris Nulla Integer Ltd"",""UG_percentage"":61,""HSC"":""Ut LLC"",""HSC_percentage"":84,""SSC"":""Fusce Industries"",""SSC_percentage"":62}","[""Norwegian"",""Tamil"",""Kurdish""]","[""Dancing"",""Reading"",""Writing""]",
"5e01fcb8951cac7c7483be44","{""first_name"":""Gopichand"",""last_name"":""Ismail""}","{""Residential_add"":""Maharastra"",""Permanent_add"":""Odisha""}","[""[phone]"",""[phone]""]","[email]","2014-11-16"," Female","O+","MCA","2019","14929382","{""Post_Graduation"":""Magnis Dis Foundation"",""PG_percentage"":80,""Under_Graduation"":""Luctus Industries"",""UG_percentage"":68,""HSC"":""Sodales At Velit Limited"",""HSC_percentage"":64,""SSC"":""Cras Sed Leo Incorporated"",""SSC_percentage"":45}","[""Afrikaans"",""Gagauz"",""Zulu""]","[""Writing"",""Sigging"",""Dancing""]",
"5e01fcb8951cac7c7483be54","{""first_name"":""Riddhiman"",""last_name"":""Raj""}","{""Residential_add"":""Gujarat"",""Permanent_add"":""Karnataka""}","[""[phone]"",""[phone]""]","[email]","2001-05-26"," Female","AB+","MCA","2020","49242656","{""Post_Graduation"":""Nec LLP"",""PG_percentage"":73,""Under_Graduation"":""Magna Praesent Company"",""UG_percentage"":95,""HSC"":""Maecenas Iaculis LLP"",""HSC_percentage"":75,""SSC"":""Est Mauris Associates"",""SSC_percentage"":95}","[""Romanian"",""Albanian"",""English""]","[""Sigging"",""Reading"",""Dancing""]",
"5e01fcb8951cac7c7483be5c","{""first_name"":""Dharmesh"",""last_name"":""Patel""}","{""Residential_add"":""Bihar"",""Permanent_add"":""Tamil Nadu""}","[""[phone]"",""[phone]""]","[email]","2004-09-09"," Female","O-","MCA","2019","14326096","{""Post_Graduation"":""Eu Industries"",""PG_percentage"":68,""Under_Graduation"":""Facilisis Vitae Orci Company"",""UG_percentage"":36,""HSC"":""Ultricies Incorporated"",""HSC_percentage"":90,""SSC"":""Etiam Imperdiet LLC"",""SSC_percentage"":90}","[""Mongolian"",""Guaraní"",""Korean""]","[""Sigging"",""Writing"",""Dancing""]",
"5e01fcb8951cac7c7483be33","{""first_name"":""Vikesh"",""last_name"":""Singh""}","{""Residential_add"":""Bihar"",""Permanent_add"":""Rajasthan""}","[""[phone]"",""[phone]""]","[email]","2020-03-20"," Female","AB+","MCA","2019","35682830","{""Post_Graduation"":""Nec Urna Incorporated"",""PG_percentage"":79,""Under_Graduation"":""Nonummy Fusce Fermentum Incorporated"",""UG_percentage"":83,""HSC"":""Donec Tempus Lorem Corporation"",""HSC_percentage"":65,""SSC"":""Urna Et Institute"",""SSC_percentage"":37}","[""Aymara"",""Kurdish"",""Belarusian""]","[""Dancing"",""Sigging"",""Reading""]",
"5e01fcb8951cac7c7483be4d","{""first_name"":""Tanima"",""last_name"":""Ismail""}","{""Residential_add"":""Odisha"",""Permanent_add"":""Uttar Pradesh""}","[""[phone]"",""[phone]""]","[email]","2011-12-05","Male","O+","MCA","2019","22779634","{""Post_Graduation"":""Porttitor Tellus PC"",""PG_percentage"":53,""Under_Graduation"":""Tincidunt Neque Vitae Foundation"",""UG_percentage"":66,""HSC"":""Lobortis Foundation"",""HSC_percentage"":94,""SSC"":""Velit Company"",""SSC_percentage"":100}","[""Moldovan"",""Punjabi"",""Mongolian""]","[""Swimming"",""Dancing"",""Sigging""]",
"5e01fcb8951cac7c7483be2f","{""first_name"":""Kanjari"",""last_name"":""Patel""}","{""Residential_add"":""Rajasthan"",""Permanent_add"":""Uttar Pradesh""}","[""[phone]"",""[phone]""]","[email]","2013-06-20","Male","A+","MCA","2020","19138543","{""Post_Graduation"":""Auctor Velit Eget Incorporated"",""PG_percentage"":41,""Under_Graduation"":""Cras Pellentesque Industries"",""UG_percentage"":65,""HSC"":""At Nisi Cum Corp."",""HSC_percentage"":94,""SSC"":""Mattis Ornare Lectus Institute"",""SSC_percentage"":55}","[""Tswana"",""Kashmiri"",""Armenian""]","[""Sigging"",""Dancing"",""Swimming""]",
"5e01fcb8951cac7c7483be28","{""first_name"":""Gitika"",""last_name"":""Khan""}","{""Residential_add"":""Maharastra"",""Permanent_add"":""West Bengal""}","[""[phone]"",""[phone]""]","[email]","2000-07-07","Male","B-","MCA","2020","27851989","{""Post_Graduation"":""Mauris Incorporated"",""PG_percentage"":85,""Under_Graduation"":""Morbi Quis Urna Inc."",""UG_percentage"":39,""HSC"":""Metus Aenean Sed Consulting"",""HSC_percentage"":96,""SSC"":""Elit Corporation"",""SSC_percentage"":81}","[""Albanian"",""Kyrgyz"",""Kannada""]","[""Sigging"",""Reading"",""Writing""]",
"5e01fcb8951cac7c7483be2b","{""first_name"":""Devnarayan"",""last_name"":""Patel""}","{""Residential_add"":""Gujarat"",""Permanent_add"":""Tamil Nadu""}","[""[phone]"",""[phone]""]","[email]","1992-08-13"," Female","O+","MCA","2019","41897427","{""Post_Graduation"":""Risus Nulla Industries"",""PG_percentage"":52,""Under_Graduation"":""Sem Company"",""UG_percentage"":95,""HSC"":""Ipsum Porta Elit Incorporated"",""HSC_percentage"":95,""SSC"":""Leo In Industries"",""SSC_percentage"":67}","[""Finnish"",""Gagauz"",""Telugu""]","[""Swimming"",""Dancing"",""Sigging""]",
"5e01fcb8951cac7c7483be3e","{""first_name"":""Karabi"",""last_name"":""Singh""}","{""Residential_add"":""Uttar Pradesh"",""Permanent_add"":""Maharastra""}","[""[phone]"",""[phone]""]","[email]","2015-08-12"," Female","A+","MCA","2019","14360923","{""Post_Graduation"":""Congue Elit Sed Inc."",""PG_percentage"":57,""Under_Graduation"":""Et Pede Nunc PC"",""UG_percentage"":89,""HSC"":""Magna Duis Ltd"",""HSC_percentage"":47,""SSC"":""Senectus Et LLP"",""SSC_percentage"":94}","[""Guaraní"",""Punjabi"",""Belarusian""]","[""Swimming"",""Reading"",""Dancing""]",
"5e01fcb8951cac7c7483be48","{""first_name"":""Indrani"",""last_name"":""Kumar""}","{""Residential_add"":""Uttar Pradesh"",""Permanent_add"":""Punjab""}","[""[phone]"",""[phone]""]","[email]","1999-12-19","Male","B-","MCA","2019","18108915","{""Post_Graduation"":""Aliquam Industries"",""PG_percentage"":72,""Under_Graduation"":""Imperdiet Ornare Corporation"",""UG_percentage"":96,""HSC"":""Porttitor Eros Nec Company"",""HSC_percentage"":57,""SSC"":""Dapibus Ligula Inc."",""SSC_percentage"":78}","[""Khmer"",""Malayalam"",""Swedish""]","[""Dancing"",""Swimming"",""Reading""]",
"5e01fcb8951cac7c7483be37","{""first_name"":""Meher"",""last_name"":""Singh""}","{""Residential_add"":""Madhya Pradesh"",""Permanent_add"":""Bihar""}","[""[phone]"",""[phone]""]","[email]","2017-08-30","Male","O+","MCA","2019","43658875","{""Post_Graduation"":""Dolor LLP"",""PG_percentage"":77,""Under_Graduation"":""Sit Amet Institute"",""UG_percentage"":41,""HSC"":""Risus Morbi Metus PC"",""HSC_percentage"":89,""SSC"":""Purus Maecenas Libero LLP"",""SSC_percentage"":93}","[""Northern Sotho"",""Haitian Creole"",""Pashto""]","[""Dancing"",""Swimming"",""Sigging""]",
"5e01fcb8951cac7c7483be42","{""first_name"":""Tarangini"",""last_name"":""Khan""}","{""Residential_add"":""Haryana"",""Permanent_add"":""Madhya Pradesh""}","[""[phone]"",""[phone]""]","[email]","1991-04-01"," Female","O+","MCA","2020","10801036","{""Post_Graduation"":""Tincidunt Nibh Phasellus LLC"",""PG_percentage"":55,""Under_Graduation"":""Vulputate Velit Institute"",""UG_percentage"":61,""HSC"":""Nisi Mauris Nulla PC"",""HSC_percentage"":86,""SSC"":""Commodo At Libero Consulting"",""SSC_percentage"":59}","[""Pashto"",""Burmese"",""Danish""]","[""Sigging"",""Reading"",""Dancing""]",
"5e01fcb8951cac7c7483be58","{""first_name"":""Mannith"",""last_name"":""Patel""}","{""Residential_add"":""West Bengal"",""Permanent_add"":""Uttar Pradesh""}","[""[phone]"",""[phone]""]","[email]","2013-07-04"," Female","A+","MCA","2020","50462816","{""Post_Graduation"":""Semper Cursus LLP"",""PG_percentage"":59,""Under_Graduation"":""Per Foundation"",""UG_percentage"":81,""HSC"":""Lorem Institute"",""HSC_percentage"":53,""SSC"":""Quis Foundation"",""SSC_percentage"":55}","[""Kashmiri"",""Hindi"",""Japanese""]","[""Reading"",""Dancing"",""Sigging""]",
"5e01fcb8951cac7c7483be63","{""first_name"":""Rachana"",""last_name"":""Ismail""}","{""Residential_add"":""Andhra Pradesh"",""Permanent_add"":""Madhya Pradesh""}","[""[phone]"",""[phone]""]","[email]","2000-05-08"," Female","A+","MCA","2019","30425485","{""Post_Graduation"":""Velit Justo PC"",""PG_percentage"":61,""Under_Graduation"":""Elementum Purus Accumsan Foundation"",""UG_percentage"":44,""HSC"":""Velit LLC"",""HSC_percentage"":98,""SSC"":""Fusce Fermentum Fermentum Associates"",""SSC_percentage"":91}","[""Croatian"",""Dari"",""Marathi""]","[""Sigging"",""Reading"",""Dancing""]",
"5e01fcb8951cac7c7483be75","{""first_name"":""Dharmadas"",""last_name"":""Kumar""}","{""Residential_add"":""Odisha"",""Permanent_add"":""Maharastra""}","[""[phone]"",""[phone]""]","[email]","2017-05-01"," Female","O+","MCA","2020","47590572","{""Post_Graduation"":""Amet Faucibus Ut Incorporated"",""PG_percentage"":72,""Under_Graduation"":""Consectetuer Cursus Institute"",""UG_percentage"":71,""HSC"":""Diam Consulting"",""HSC_percentage"":97,""SSC"":""Amet Foundation"",""SSC_percentage"":40}","[""Kurdish"",""Japanese"",""West Frisian""]","[""Sigging"",""Writing"",""Dancing""]",
"5e01fcb8951cac7c7483be6d","{""first_name"":""Shrigeeta"",""last_name"":""Singh""}","{""Residential_add"":""Uttar Pradesh"",""Permanent_add"":""Chandigarh""}","[""[phone]"",""[phone]""]","[email]","2012-03-22","Male","B-","MCA","2020","11901321","{""Post_Graduation"":""Nunc Mauris Inc."",""PG_percentage"":82,""Under_Graduation"":""Vitae Velit Inc."",""UG_percentage"":80,""HSC"":""Nascetur Ridiculus Mus LLP"",""HSC_percentage"":86,""SSC"":""Ut Ipsum Ac Corporation"",""SSC_percentage"":51}","[""Hindi"",""Punjabi"",""Tamil""]","[""Writing"",""Dancing"",""Swimming""]",
"5e01fcb8951cac7c7483be71","{""first_name"":""Indulal"",""last_name"":""Patel""}","{""Residential_add"":""Punjab"",""Permanent_add"":""Uttar Pradesh""}","[""[phone]"",""[phone]""]","[email]","1990-10-20"," Female","B+","MCA","2020","34063599","{""Post_Graduation"":""Ullamcorper Duis At Corp."",""PG_percentage"":100,""Under_Graduation"":""Purus Consulting"",""UG_percentage"":77,""HSC"":""Massa Inc."",""HSC_percentage"":89,""SSC"":""Pede Industries"",""SSC_percentage"":76}","[""Punjabi"",""Chinese"",""Dari""]","[""Writing"",""Swimming"",""Reading""]",
"5e01fcb8951cac7c7483be79","{""first_name"":""Apurva"",""last_name"":""Jain""}","{""Residential_add"":""Assam"",""Permanent_add"":""Delhi""}","[""[phone]"",""[phone]""]","[email]","1999-05-27"," Female","O+","MCA","2019","20510482","{""Post_Graduation"":""Vestibulum Associates"",""PG_percentage"":63,""Under_Graduation"":""Gravida Company"",""UG_percentage"":100,""HSC"":""Vitae Foundation"",""HSC_percentage"":47,""SSC"":""Metus Limited"",""SSC_percentage"":67}","[""Luxembourgish"",""Bislama"",""Mongolian""]","[""Swimming"",""Sigging"",""Dancing""]",
"5e01fcb8951cac7c7483be7e","{""first_name"":""Ranjeet"",""last_name"":""Patel""}","{""Residential_add"":""Chhattisgarh"",""Permanent_add"":""West Bengal""}","[""[phone]"",""[phone]""]","[email]","2016-09-05"," Female","B+","MCA","2020","40346561","{""Post_Graduation"":""Cras Vehicula Aliquet Foundation"",""PG_percentage"":60,""Under_Graduation"":""Etiam Gravida LLP"",""UG_percentage"":92,""HSC"":""Morbi Vehicula Pellentesque Incorporated"",""HSC_percentage"":67,""SSC"":""Felis PC"",""SSC_percentage"":44}","[""Persian"",""Tswana"",""English""]","[""Reading"",""Swimming"",""Dancing""]",
"5e01fcb8951cac7c7483be82","{""first_name"":""Nityanand"",""last_name"":""Khan""}","{""Residential_add"":""Assam"",""Permanent_add"":""Uttar Pradesh""}","[""[phone]"",""[phone]""]","[email]","2007-06-06","Male","B-","MCA","2020","38646990","{""Post_Graduation"":""Vel Faucibus Id Corporation"",""PG_percentage"":87,""Under_Graduation"":""Nulla Interdum Curabitur Incorporated"",""UG_percentage"":84,""HSC"":""Facilisi Sed Neque Corporation"",""HSC_percentage"":67,""SSC"":""Semper Egestas Company"",""SSC_percentage"":83}","[""English"",""Papiamento"",""Fijian""]","[""Sigging"",""Swimming"",""Dancing""]",
"5e01fcb8951cac7c7483be73","{""first_name"":""Neelkanta"",""last_name"":""Singh""}","{""Residential_add"":""Karnataka"",""Permanent_add"":""Kerala""}","[""[phone]"",""[phone]""]","[email]","1993-12-26","Male","AB+","MCA","2019","50273682","{""Post_Graduation"":""Elementum Associates"",""PG_percentage"":66,""Under_Graduation"":""Id Mollis Nec Limited"",""UG_percentage"":82,""HSC"":""Egestas Company"",""HSC_percentage"":96,""SSC"":""Non LLC"",""SSC_percentage"":63}","[""Finnish"",""Portuguese"",""West Frisian""]","[""Dancing"",""Sigging"",""Swimming""]",
"5e0498987651d6fdf7c7d98e","{""first_Name"":""rohan"",""last_Name"":""patel""}","{""Residential_add"":""Ahmedabad"",""Permanent_add"":""Surat""}",,"[email]","1997-11-22","Male","A+","MCA","2017-09-09","17181922","{""Post_Graduation"":""NIrma"",""PG_percentage"":""85"",""Under_Graduation"":""NIrma"",""UG_percentage"":""75"",""HSC"":""GSEB"",""HSC_percentage"":""80"",""SSC"":""GSEB"",""SSC_percentage"":""76""}","[""English"",""Hindi"",""Gujarati""]","[""Reading"",""Dancing"",""Swimming""]","[""9876543210"",""7897987979""]"